,cell_number,concave_regularity,brittleness,sample
AK090T_1,6.12249280951439,0.494342511077405,0.842107007687092,AK090T
AK090T_2,5.95583736946483,0.565643604964418,0.838650777701633,AK090T
AK090T_3,5.86078622346587,0.401121157027271,0.774468094766027,AK090T
AK090T_4,5.59471137960184,0.127563454560206,0.730856594634942,AK090T
AK090T_5,5.97888576490112,0.4624278655607,0.905793989406514,AK090T
AK090T_6,5.79605775076537,0.434968510865997,0.816094345368903,AK090T
AK090T_7,5.85507192220243,0.50254548126215,0.809420022495814,AK090T
AK090T_8,5.65599181081985,0.280573797590547,0.76256512426184,AK090T
AK090T_9,5.63835466933375,0.247971892974613,0.758830420968651,AK090T
AK090T_10,5.65948221575962,0.367910948657026,0.846118500998609,AK090T
AK090T_11,5.73657229747919,0.576864451602294,0.867894586931512,AK090T
AK090T_12,5.54907608489522,0.557841626223855,0.922369587117134,AK090T
AK090T_13,5.12396397940326,0.111778099520573,0.647301914634469,AK090T
AK090T_14,5.17048399503815,0.0300990680690484,0.617195291990879,AK090T
AK090T_15,5.17614973257383,0.154994273749344,0.717887453937131,AK090T
AK090T_16,5.52545293913178,0.602910559991712,0.933425740335976,AK090T
AK090T_17,5.12396397940326,0.117603095460808,0.639088570670902,AK090T
AK090T_18,5.46383180502561,0.362829666096489,0.889690140478313,AK090T
AK090T_19,5.39362754635236,0.497263799211512,0.823632472510561,AK090T
AK090T_20,5.03695260241363,0.26869353656682,0.651710122443959,AK090T
AK090T_21,5.47646355193151,0.543870622834133,0.839554994868885,AK090T
AK090T_22,5.15905529921453,0.328689849547964,0.796236188468009,AK090T
AK090T_23,5.17048399503815,0.41296509020711,0.836596893048388,AK090T
AK090T_24,5.18178355029209,0.575161580361217,0.880681094943315,AK090T
AK090T_25,5.05624580534831,0.34546976377599,0.784439490481596,AK090T
AK090T_26,4.82028156560504,0.301558693913703,0.845754812870349,AK090T
AK090T_27,5.14166355650266,0.482459130495289,0.844548951980728,AK090T
AK090T_28,5.17614973257383,0.545018433931512,0.905795859027527,AK090T
AK090T_29,5.02388052084628,0.141530934911392,0.827822272581468,AK090T
AK090T_30,4.80402104473326,0.415670214022801,0.801668287741396,AK090T
AK090T_31,4.969813299576,0.31937402256632,0.813390108833827,AK090T
AK090T_32,4.96284463025991,0.367254459620682,0.834298244619073,AK090T
AK090T_33,5.09375020080676,0.491458175857114,0.82827510798458,AK090T
AK090T_34,4.9416424226093,0.47959551447667,0.866457799841619,AK090T
AK090T_35,5.01727983681492,0.466057069521047,0.831678442867524,AK090T
AK090T_36,4.99043258677874,0.396089338351171,0.904882051870916,AK090T
AK090T_37,4.72738781871234,0.175843775744211,0.584755473319054,AK090T
AK090T_38,4.04305126783455,0.0748806629681757,0.605717098465753,AK090T
AK090T_39,4.79579054559674,0.420427887247879,0.801617841066956,AK090T
AK090T_40,5.00394630594546,0.166053175093012,0.883767860669785,AK090T
AK090T_41,4.64439089914137,0.440549533049228,0.822442456916793,AK090T
AK090T_42,4.75359019110636,0.448699610493595,0.858478807622284,AK090T
AK090T_43,4.7361984483945,0.117792916734042,0.743022371811135,AK090T
AK090T_44,4.80402104473326,0.585532420450352,0.910245692529605,AK090T
AK090T_45,4.40671924726425,0.0485014545933393,0.667111854207569,AK090T
AK090T_46,4.77912349311153,0.378925123676604,0.804031417375717,AK090T
AK090T_47,4.53259949315326,0.168352582885212,0.802190002570543,AK090T
AK090T_48,4.52178857704904,0.0224072266356355,0.678801457004597,AK090T
AK090T_49,4.68213122712422,0.527422138214223,0.924208044058057,AK090T
AK090T_50,4.43081679884331,0.458445516105685,0.876305222795365,AK090T
AK090T_51,4.53259949315326,0.234876169793439,0.841445330371321,AK090T
AK090T_52,4.43081679884331,0.299913034708802,0.801233241974229,AK090T
AK090T_53,4.39444915467244,0.508579664714081,0.90669208888808,AK090T
AK090T_54,4.48863636973214,0.399840469559544,0.851702997504654,AK090T
AK090T_55,4.27666611901606,0.278280184170371,0.805348646448095,AK090T
AK090T_56,4.51085950651685,0.211978451062286,0.722111598696156,AK090T
AK090T_57,4.36944785246702,0.338592741292734,0.821179702210318,AK090T
AK090T_58,4.43081679884331,0.441053359310468,0.892176085369695,AK090T
AK090T_59,4.36944785246702,0.493205361403144,0.872301217348063,AK090T
AK090T_60,4.27666611901606,0.374543588431349,0.760462561720266,AK090T
AK090T_61,4.35670882668959,0.142976548514568,0.760068540699335,AK090T
AK090T_62,3.98898404656427,0.446391919820285,0.92503386196784,AK090T
AK090T_63,4.40671924726425,0.464441901847388,0.940159493640141,AK090T
AK090T_64,3.95124371858143,0.274799208013381,0.846017822542033,AK090T
AK090T_65,3.85014760171006,0.195404881188892,0.818598168561258,AK090T
AK090T_66,4.18965474202643,0.342376826924654,0.730844963725476,AK090T
AK090T_67,4.36944785246702,0.285242990329675,0.816794801804311,AK090T
AK090T_68,4.26267987704132,0.356406959583255,0.822882407139718,AK090T
AK090T_69,4.15888308335967,0.0281748526973114,0.81754805106313,AK090T
AK090T_70,3.97029191355212,0.277222200682359,0.789559364463785,AK090T
AK090T_71,4.04305126783455,0.163730640984364,0.774276070851739,AK090T
AK090T_72,3.52636052461616,0.0611428301694503,0.712306050488286,AK090T
AK090T_73,4.20469261939097,0.424060988932989,0.881462019257739,AK090T
AK090T_74,4.29045944114839,0.553126470760159,0.909085240398617,AK090T
AK090T_75,3.58351893845611,0.299865215030929,0.807178323515978,AK090T
AK090T_76,4.15888308335967,0.493176911719553,0.941587516852119,AK090T
AK090T_77,4.15888308335967,0.490328455607755,0.923208992994897,AK090T
AK090T_78,3.61091791264422,0.256284904184171,0.68414593653534,AK090T
AK090T_79,4.4188406077966,0.564579874873703,0.901476847253224,AK090T
AK090T_80,4.27666611901606,0.558026190826665,0.880695083415219,AK090T
AK090T_81,3.73766961828337,0.150446652790976,0.775875230795005,AK090T
AK090T_82,3.98898404656427,0.252854352391991,0.84444405281039,AK090T
AK090T_83,4.06044301054642,0.349214162316363,0.871347944673834,AK090T
AK090T_84,3.76120011569356,0.14604041230743,0.725636387871365,AK090T
AK090T_85,3.49650756146648,0.146942714862455,0.693516989296585,AK090T
AK090T_86,3.63758615972639,0.256254166066185,0.747643990178766,AK090T
AK090T_87,3.98898404656427,0.306160189576598,0.815711867349148,AK090T
AK090T_88,3.80666248977032,0.282763792660305,0.868398942505787,AK090T
AK090T_89,3.85014760171006,0.489937301069883,0.915773651185447,AK090T
AK090T_90,3.89182029811063,0.353439401051972,0.782244243401745,AK090T
AK090T_91,3.78418963391826,0.282081892455854,0.871381789326375,AK090T
AK090T_92,3.55534806148941,0.149689107688657,0.823203361572409,AK090T
AK090T_93,3.78418963391826,0.445380535162235,0.951116810945991,AK090T
AK090T_94,3.91202300542815,0.114125668675157,0.870935003317172,AK090T
AK090T_95,3.71357206670431,0.117074547269654,0.717557220811691,AK090T
AK090T_96,3.76120011569356,0.341402642657258,0.856823102377407,AK090T
AK090T_97,3.49650756146648,0.265043411318214,0.731518525910231,AK090T
AK090T_98,3.61091791264422,0.427328504239822,0.91511206737219,AK090T
AK090T_99,3.58351893845611,0.32095128576177,0.84936860364551,AK090T
AK090T_100,3.80666248977032,0.123705984356862,0.810908112430498,AK090T
AK090T_101,3.58351893845611,0.364975683060919,0.809811713920842,AK090T
AK090T_102,3.8286413964891,0.0892050791178005,0.789010413752321,AK090T
AK090T_103,3.43398720448515,0.261034562274567,0.70593511457777,AK090T
AK090T_104,3.52636052461616,0.0602773262367298,0.62183631750323,AK090T
AK090T_105,3.89182029811063,0.571629934288558,0.926073230533262,AK090T
AK090T_106,3.55534806148941,0.294308020603987,0.81144750441148,AK090T
AK090T_107,3.71357206670431,0.364988782223535,0.847358362225289,AK090T
AK090T_108,3.55534806148941,0.409620526778864,0.945368153276209,AK090T
AK090T_109,3.43398720448515,0.433290526372461,0.88584808503961,AK090T
AK090T_110,3.58351893845611,0.489639125061912,0.946580683439292,AK090T
AK090T_111,3.52636052461616,0.464701381356096,0.887841376726938,AK090T
AK090T_112,3.80666248977032,0.149660995863442,0.826430009187598,AK090T
AK090T_113,3.55534806148941,0.343375153238851,0.887424322895368,AK090T
AK090T_114,3.46573590279973,0.407680545314358,0.93520797754985,AK090T
AK090T_115,3.55534806148941,0.545802110945791,0.876310554611793,AK090T
AK090T_116,3.46573590279973,0.457054673407141,0.914509969134735,AK090T
AK090T_117,3.43398720448515,0.444929726021105,0.89089295726675,AK090T
AK090T_118,3.58351893845611,0.547202965458118,0.916762288538508,AK090T
AK090T_119,3.55534806148941,0.460155390421411,0.967907262196572,AK090T
AK090T_120,3.46573590279973,0.370805826368086,0.905888431617371,AK090T
AL189T_1,6.84694313958538,0.284093114386128,0.865863165920658,AL189T
AL189T_2,6.57088296233958,0.254489204684604,0.835809523690977,AL189T
AL189T_3,6.0591231955818,0.00971772422817014,0.600881641004118,AL189T
AL189T_4,6.44730586254121,0.507566732519372,0.882919017468628,AL189T
AL189T_5,6.13988455222626,0.104363776099488,0.802126601362996,AL189T
AL189T_6,6.0591231955818,0.0828996124999935,0.506515419911744,AL189T
AL189T_7,6.28599809450886,0.252558651054372,0.815738911575058,AL189T
AL189T_8,6.23441072571837,0.337413005226301,0.780098956965429,AL189T
AL189T_9,6.28785856016178,0.588752886425218,0.857445491563763,AL189T
AL189T_10,6.19031540585315,0.323160363593417,0.811401281434323,AL189T
AL189T_11,5.44241771052179,0.0669094737388943,0.59331172176791,AL189T
AL189T_12,5.98645200528444,0.0605697636794149,0.595571519633228,AL189T
AL189T_13,5.56452040732269,0.293908705088694,0.569694876874317,AL189T
AL189T_14,6.0913098820777,0.495474499096367,0.865778770733878,AL189T
AL189T_15,5.60947179518496,0.181771879725148,0.731046883989352,AL189T
AL189T_16,5.61677109766657,0.151703751852934,0.70978263197877,AL189T
AL189T_17,5.93489419561959,0.41839802597017,0.811248521683197,AL189T
AL189T_18,5.75890177387728,0.352266437628338,0.743423764401458,AL189T
AL189T_19,5.51342874616498,0.228992169096516,0.77895577460509,AL189T
AL189T_20,5.35658627467201,0.0739602115609052,0.596000531699168,AL189T
AL189T_21,5.15329159449778,0.105809958352126,0.536719145948852,AL189T
AL189T_22,5.48063892334199,0.0214833637467456,0.656463513570769,AL189T
AL189T_23,5.59098698051086,0.085335055533686,0.657817322143849,AL189T
AL189T_24,5.14166355650266,0.284720163504065,0.700321174201185,AL189T
AL189T_25,5.77765232322266,0.641815672682186,0.932929449466268,AL189T
AL189T_26,5.55682806169954,0.321240375598971,0.741711173600689,AL189T
AL189T_27,5.57972982598622,0.0522713858712454,0.637668446523831,AL189T
AL189T_28,5.23110861685459,0.108453547913447,0.610907826979038,AL189T
AL189T_29,5.64544689764324,0.513858216045073,0.822523523317427,AL189T
AL189T_30,5.52942908751142,0.13615811194517,0.636854642011201,AL189T
AL189T_31,5.31320597904179,0.0815295438336197,0.647902299226401,AL189T
AL189T_32,5.45958551414416,0.459776436309441,0.893007065177231,AL189T
AL189T_33,5.15905529921453,0.196113282088506,0.623501020620558,AL189T
AL189T_34,4.85203026391962,0.0911599319992377,0.632442493272239,AL189T
AL189T_35,5.08759633523238,0.0266593143428255,0.702286692837897,AL189T
AL189T_36,5.01727983681492,0.0824678447837241,0.625602344041406,AL189T
AL189T_37,4.82028156560504,0.0918499353823868,0.659251924263399,AL189T
AL189T_38,5.41164605185504,0.378710166305474,0.863623074647919,AL189T
AL189T_39,5.38449506278909,0.257692715924927,0.824322424369136,AL189T
AL189T_40,5.25227342804663,0.11973585164045,0.628414672315817,AL189T
AL189T_41,5.18738580584075,0.13564827044594,0.589013924419012,AL189T
AL189T_42,5.27299955856375,0.39123014473977,0.817695308037676,AL189T
AL189T_43,4.90527477843843,0.0974765875391515,0.695381542530814,AL189T
AL189T_44,5.49306144334055,0.276603455745153,0.801217857332897,AL189T
AL189T_45,5.04342511691925,0.15501312431329,0.572290673896954,AL189T
AL189T_46,5.31811999384422,0.288030853280525,0.80343344917153,AL189T
AL189T_47,5.26269018890489,0.313647151094101,0.708296744279921,AL189T
AL189T_48,4.92725368515721,0.151290282195437,0.666508450079391,AL189T
AL189T_49,4.70048036579242,0.247144036093443,0.673437842249868,AL189T
AL189T_50,5.12396397940326,0.077155785950142,0.703309812276556,AL189T
AL189T_51,5.23644196282995,0.268569964946063,0.805135776056807,AL189T
AL189T_52,5.25749537202778,0.412559325837799,0.918913700013663,AL189T
AL189T_53,4.98360662170834,0.110480551670958,0.718464367870578,AL189T
AL189T_54,5.15329159449778,0.287727023174109,0.801523495020966,AL189T
AL189T_55,5.11799381241676,0.141286278461112,0.693752825313336,AL189T
AL189T_56,5.37527840768417,0.150543772997223,0.660434620946613,AL189T
AL189T_57,5.03043792139244,0.0338162667584924,0.667014190337329,AL189T
AL189T_58,5.15329159449778,0.294595147061569,0.814264434088308,AL189T
AL189T_59,5.05624580534831,0.439587390383329,0.77296473211777,AL189T
AL189T_60,5.11198778835654,0.462240371588585,0.868638697363198,AL189T
AL189T_61,5.18738580584075,0.403841058368594,0.85945346674709,AL189T
AL189T_62,4.92725368515721,0.116174475556144,0.571376908081318,AL189T
AL189T_63,4.91265488573605,0.206260406377007,0.79849785460242,AL189T
AL189T_64,4.78749174278205,0.304347515536274,0.813343745330478,AL189T
AL189T_65,4.83628190695148,0.272396072781022,0.876753381932442,AL189T
AL189T_66,4.34380542185368,0.292744079236963,0.823331428891741,AL189T
AL189T_67,4.79579054559674,0.0328561419313293,0.625471157616119,AL189T
AL189T_68,5.17048399503815,0.528835289248957,0.867131134807421,AL189T
AL189T_69,5.17048399503815,0.355452138912065,0.762074325282584,AL189T
AL189T_70,5.14166355650266,0.54092517644328,0.870137917170492,AL189T
AL189T_71,5.01727983681492,0.43947925193142,0.83919109668796,AL189T
AL189T_72,4.23410650459726,0.113821340039636,0.549836399799578,AL189T
AL189T_73,4.30406509320417,0.151609571730317,0.746724681241716,AL189T
AL189T_74,4.44265125649032,0.408282787491502,0.859325749209972,AL189T
AL189T_75,4.77068462446567,0.2085722300112,0.760113891187814,AL189T
AL189T_76,5.05624580534831,0.687779868767414,0.961146819438223,AL189T
AL189T_77,4.62497281328427,0.188700935840399,0.724992770163711,AL189T
AL189T_78,4.56434819146784,0.106034237042456,0.735772575903076,AL189T
AL189T_79,4.69134788222914,0.111682249978789,0.686734335068062,AL189T
AL189T_80,4.87519732320115,0.558528871529344,0.871163924317033,AL189T
AL189T_81,4.66343909411207,0.195118461668129,0.646111741985648,AL189T
AL189T_82,4.58496747867057,0.0301166584035454,0.693744312917053,AL189T
AL189T_83,4.90527477843843,0.435814322275071,0.891273798324651,AL189T
AL189T_84,4.89783979995091,0.370598714457807,0.696392928559422,AL189T
AL189T_85,4.77912349311153,0.301839239398012,0.802752220899427,AL189T
AL189T_86,4.89783979995091,0.213984427161929,0.837045290447176,AL189T
AL189T_87,4.9416424226093,0.451438572320492,0.859279886862781,AL189T
AL189T_88,4.65396035015752,0.432859277149069,0.79974098210283,AL189T
AL189T_89,4.59511985013459,0.125119482009341,0.658673277693885,AL189T
AL189T_90,4.99043258677874,0.515624128246641,0.929548561353466,AL189T
AL189T_91,4.92725368515721,0.422484907435491,0.947534401188052,AL189T
AL189T_92,4.72738781871234,0.121263559685374,0.688197808692544,AL189T
AL189T_93,4.969813299576,0.367518234635581,0.773987321395437,AL189T
AL189T_94,4.26267987704132,0.0202751523317826,0.565428319930533,AL189T
AL189T_95,4.44265125649032,0.144227466378605,0.775113239504808,AL189T
AL189T_96,4.52178857704904,0.0769662392925521,0.529071199153563,AL189T
AL189T_97,4.30406509320417,0.167701380713841,0.563710489032221,AL189T
AL189T_98,4.80402104473326,0.288831852490331,0.813446477678775,AL189T
AL189T_99,4.24849524204936,0.291866904393927,0.637113930304909,AL189T
AL189T_100,4.52178857704904,0.0753754417930144,0.593964217916313,AL189T
AL189T_101,4.89783979995091,0.327894398525975,0.765578867516911,AL189T
AL189T_102,4.74493212836325,0.525006981189827,0.903828020454214,AL189T
AL189T_103,4.86753445045558,0.399215045156351,0.899270551682801,AL189T
AL189T_104,4.35670882668959,0.0811302678981432,0.660046433418611,AL189T
AL189T_105,4.62497281328427,0.047749138836353,0.583327679994269,AL189T
AL189T_106,4.68213122712422,0.216746464655467,0.824461415182771,AL189T
AL189T_107,4.79579054559674,0.342901206759174,0.850787763179696,AL189T
AL189T_108,3.76120011569356,0.215586149882913,0.828765664517526,AL189T
AL189T_109,4.51085950651685,0.0221397468169067,0.680684989657171,AL189T
AL189T_110,4.21950770517611,0.186125158854479,0.779608407387301,AL189T
AL189T_111,4.58496747867057,0.0935661769484081,0.683297407345591,AL189T
AL189T_112,4.8283137373023,0.333165427103843,0.839437631616481,AL189T
AL189T_113,4.55387689160054,0.0589308340980178,0.658641271098596,AL189T
AL189T_114,4.23410650459726,0.153761960696537,0.709698766489764,AL189T
AL189T_115,4.58496747867057,0.0895638691502615,0.67672612411642,AL189T
AL189T_116,4.30406509320417,0.143637006195532,0.639145211497006,AL189T
AL189T_117,4.38202663467388,0.104687190793317,0.750987053389664,AL189T
AL189T_118,4.34380542185368,0.389984517717612,0.800952218983516,AL189T
AL189T_119,3.97029191355212,0.0460072639271462,0.657026455641436,AL189T
AL189T_120,4.17438726989564,0.125380224911421,0.703828308222591,AL189T
AL189T_121,4.30406509320417,0.247934237642045,0.598269437144926,AL189T
AL189T_122,4.66343909411207,0.506938669421113,0.905477799947539,AL189T
AL189T_123,4.64439089914137,0.0124639782890535,0.680601177481266,AL189T
AL189T_124,4.12713438504509,0.174453721607614,0.8044298115704,AL189T
AL189T_125,4.55387689160054,0.25431028540694,0.858146655941739,AL189T
AL189T_126,4.11087386417331,0.217553878656845,0.70820724086422,AL189T
AL189T_127,4.56434819146784,0.232937706891164,0.778181062067958,AL189T
AL189T_128,4.52178857704904,0.28345256014509,0.856181668543284,AL189T
AL189T_129,4.93447393313069,0.266912107181007,0.719804890311103,AL189T
AL189T_130,4.23410650459726,0.20990752111946,0.781529410809634,AL189T
AL189T_131,3.78418963391826,0.376386567747414,0.883582214118623,AL189T
AL189T_132,4.39444915467244,0.405083926229306,0.885042410636175,AL189T
AL189T_133,3.52636052461616,0.0771315233098111,0.696489346630392,AL189T
AL189T_134,4.35670882668959,0.249163966404314,0.734217763414771,AL189T
AL189T_135,4.14313472639153,0.156002427402084,0.642378235942429,AL189T
AL189T_136,4.43081679884331,0.240587875540311,0.686966436348468,AL189T
AL189T_137,4.27666611901606,0.0780540110987715,0.714016071570171,AL189T
AL189T_138,3.85014760171006,0.0686950266259556,0.76229069631734,AL189T
AL189T_139,4.33073334028633,0.300055473042691,0.792088414301257,AL189T
AL189T_140,4.36944785246702,0.437263817561183,0.857714935012466,AL189T
AL189T_141,3.80666248977032,0.00990228734404881,0.733667496556823,AL189T
AL189T_142,4.33073334028633,0.484269879481654,0.831325781304058,AL189T
AL189T_143,4.14313472639153,0.165155087543913,0.775843964697389,AL189T
AL189T_144,3.71357206670431,0.011589736709581,0.507703677675558,AL189T
AL189T_145,4.23410650459726,0.319277993549331,0.855015594141136,AL189T
AL189T_146,3.68887945411394,0.207314401703517,0.816170556878188,AL189T
AL189T_147,4.27666611901606,0.59628052256204,0.909475572223112,AL189T
AL189T_148,4.38202663467388,0.42817950406719,0.844608021749646,AL189T
AL189T_149,4.00733318523247,0.281830424458939,0.748633008098138,AL189T
AL189T_150,4.40671924726425,0.371830486434528,0.877177752946061,AL189T
AL189T_151,3.95124371858143,0.203267261756039,0.781005752479917,AL189T
AL189T_152,4.36944785246702,0.502507615566888,0.937040641034243,AL189T
AL189T_153,4.02535169073515,0.0349383830825456,0.58921848555425,AL189T
AL189T_154,3.98898404656427,0.0440197105789976,0.664754501328835,AL189T
AL189T_155,3.58351893845611,0.0703045975817864,0.766263260513924,AL189T
AL189T_156,4.11087386417331,0.310307490675249,0.833325392038395,AL189T
AL189T_157,3.46573590279973,0.267970417251163,0.81014865415978,AL189T
AL189T_158,4.29045944114839,0.594584044884977,0.909308545259975,AL189T
AL189T_159,3.66356164612965,0.114094009340019,0.780249905596163,AL189T
AL189T_160,3.98898404656427,0.379937036834419,0.841207337639081,AL189T
AL189T_161,3.85014760171006,0.113794640611549,0.849228892999577,AL189T
AL189T_162,4.06044301054642,0.122832049619353,0.677626190214297,AL189T
AL189T_163,4.26267987704132,0.233125336909431,0.803783725286616,AL189T
AL189T_164,4.14313472639153,0.389866551154566,0.887320191357213,AL189T
AL189T_165,4.20469261939097,0.119239888723251,0.824406446432976,AL189T
AL189T_166,4.00733318523247,0.233292345612012,0.827955685091952,AL189T
AL189T_167,4.39444915467244,0.547944325150669,0.845916718019341,AL189T
AL189T_168,3.8286413964891,0.0471572144029614,0.659076080742408,AL189T
AL189T_169,3.49650756146648,0.04731973110056,0.583304851664282,AL189T
AL189T_170,3.80666248977032,0.156207966958416,0.687902253110278,AL189T
AL189T_171,3.8286413964891,0.159346071602249,0.736137723866888,AL189T
AL189T_172,4.00733318523247,0.0513545124108421,0.678185787611729,AL189T
AL189T_173,3.58351893845611,0.0465482559979691,0.611169072367763,AL189T
AL189T_174,3.85014760171006,0.0903598723797029,0.837005021020008,AL189T
AL189T_175,4.12713438504509,0.00693894053154134,0.740194447106766,AL189T
AL189T_176,4.18965474202643,0.514233417014699,0.955624747867803,AL189T
AL189T_177,3.98898404656427,0.269632122476991,0.773144267058439,AL189T
AL189T_178,4.02535169073515,0.253868316270285,0.821234174267687,AL189T
AL189T_179,4.00733318523247,0.158569929307074,0.85384886656166,AL189T
AL189T_180,3.95124371858143,0.290266665397954,0.804996321187898,AL189T
AL189T_181,3.71357206670431,0.141171868068456,0.669044584271557,AL189T
AL189T_182,3.71357206670431,0.135966797763367,0.582867998440742,AL189T
AL189T_183,4.07753744390572,0.519418756097637,0.926776735128239,AL189T
AL189T_184,3.71357206670431,0.103273604651374,0.810110502351381,AL189T
AL189T_185,3.55534806148941,0.129742411628682,0.690170020471043,AL189T
AL189T_186,3.55534806148941,0.0190761470815646,0.627545164975126,AL189T
AL189T_187,3.80666248977032,0.214684073780755,0.833449640059889,AL189T
AL189T_188,4.12713438504509,0.0437390439918531,0.579097863192101,AL189T
AL189T_189,3.89182029811063,0.128413784376019,0.626698927654222,AL189T
AL189T_190,3.85014760171006,0.181580872862017,0.797849782547789,AL189T
AL189T_191,3.80666248977032,0.04011631172075,0.805894484734892,AL189T
AL189T_192,3.71357206670431,0.0859323151914125,0.68173294540894,AL189T
AL189T_193,3.85014760171006,0.443762659120443,0.96596104309043,AL189T
AL189T_194,3.89182029811063,0.395635614962874,0.836936978461099,AL189T
AL189T_195,3.87120101090789,0.279603575903391,0.823209182626418,AL189T
AL189T_196,3.95124371858143,0.153111529350988,0.81579116094389,AL189T
AL189T_197,3.87120101090789,0.364317979455422,0.878620572963059,AL189T
AL189T_198,4.07753744390572,0.583298542166941,0.945229840509229,AL189T
AL189T_199,3.87120101090789,0.412855400399924,0.932940310612798,AL189T
AL189T_200,3.71357206670431,0.351823487933009,0.867052803143332,AL189T
AL189T_201,3.46573590279973,0.0886377374227929,0.807272104715038,AL189T
AL189T_202,3.58351893845611,0.328787709299724,0.557611211557926,AL189T
AL189T_203,3.58351893845611,0.133451068953495,0.613679715713925,AL189T
AL189T_204,3.87120101090789,0.276502999936853,0.835414134049659,AL189T
AL189T_205,3.73766961828337,0.462708672787997,0.960805060014929,AL189T
AL189T_206,3.78418963391826,0.152987109081454,0.825953253473915,AL189T
AL189T_207,4.00733318523247,0.483523743347423,0.91667162399879,AL189T
AL189T_208,3.85014760171006,0.413662835587463,0.893711855400127,AL189T
AL189T_209,3.66356164612965,0.258083762943418,0.802536657324985,AL189T
AL189T_210,3.58351893845611,0.191129586357403,0.760887914408281,AL189T
AL189T_211,3.8286413964891,0.422983519274628,0.825369271562899,AL189T
AL189T_212,3.71357206670431,0.231170609696069,0.876619735461039,AL189T
AL189T_213,3.80666248977032,0.0821573700097488,0.743667109030147,AL189T
